													
		Unemployment Rate (percent)											
FIPS 	Name	2012	2013	2014	2015	2016	2017	2018	2019	2020	Median Household Income (2019)		% of State Median HH Income
37000	North Carolina	9.5	7.8	6.1	5.7	5.1	4.5	4.0	3.8	7.3	"$57,388"		100.0%
37001	"Alamance County, NC"	8.7	7.1	5.5	5.3	4.7	4.3	3.8	3.7	7.2	"$57,963"		101.0%
37003	"Alexander County, NC"	9.8	7.6	5.5	4.9	4.3	3.6	3.2	3.2	7.4	"$54,960"		95.8%
37005	"Alleghany County, NC"	10.7	8.5	6.6	6.1	5.5	5.1	4.6	4.6	7.3	"$41,420"		72.2%
37007	"Anson County, NC"	11.2	9.2	6.9	6.5	5.8	5.2	4.5	4.0	7.7	"$40,826"		71.1%
37009	"Ashe County, NC"	10.7	8.9	6.7	5.9	4.8	4.1	3.7	3.6	6.2	"$41,542"		72.4%
37011	"Avery County, NC"	10.9	8.7	6.4	5.9	5.0	4.3	3.7	3.6	6.3	"$45,823"		79.8%
37013	"Beaufort County, NC"	10.8	9.2	7.1	6.5	5.7	5.1	4.7	4.4	6.3	"$49,410"		86.1%
37015	"Bertie County, NC"	11.7	9.8	7.7	7.1	6.6	5.9	5.0	4.6	6.4	"$37,899"		66.0%
37017	"Bladen County, NC"	13.0	11.2	9.1	7.9	6.9	5.8	5.4	4.6	7.2	"$42,260"		73.6%
37019	"Brunswick County, NC"	11.5	9.5	7.7	7.2	6.5	5.7	5.4	5.1	8.8	"$63,712"		111.0%
37021	"Buncombe County, NC"	7.4	5.8	4.6	4.3	3.9	3.5	3.0	2.9	8.3	"$55,448"		96.6%
37023	"Burke County, NC"	10.1	8.1	6.0	5.6	4.9	4.2	3.7	3.6	7.2	"$47,890"		83.4%
37025	"Cabarrus County, NC"	9.2	7.4	5.7	5.1	4.6	4.2	3.7	3.5	7.0	"$72,071"		125.6%
37027	"Caldwell County, NC"	11.9	9.3	7.1	6.2	5.2	4.5	3.9	3.9	7.9	"$48,512"		84.5%
37029	"Camden County, NC"	8.0	6.9	5.9	5.7	5.1	4.4	3.8	3.7	5.5	"$69,610"		121.3%
37031	"Carteret County, NC"	9.1	7.6	6.0	5.8	5.2	4.4	4.4	4.0	6.2	"$60,058"		104.7%
37033	"Caswell County, NC"	10.9	8.8	7.0	6.2	5.4	4.7	4.5	4.4	7.8	"$51,240"		89.3%
37035	"Catawba County, NC"	10.4	8.3	6.2	5.4	4.7	4.2	3.6	3.5	8.0	"$53,688"		93.6%
37037	"Chatham County, NC"	8.0	6.1	4.7	4.7	4.2	3.9	3.4	3.3	5.4	"$70,258"		122.4%
37039	"Cherokee County, NC"	11.2	9.0	6.9	6.4	5.7	5.0	4.5	4.3	7.9	"$42,764"		74.5%
37041	"Chowan County, NC"	11.1	9.6	7.7	7.1	6.4	5.3	4.5	4.5	6.1	"$47,126"		82.1%
37043	"Clay County, NC"	10.6	8.5	6.4	6.0	5.5	5.0	4.4	4.4	7.4	"$47,116"		82.1%
37045	"Cleveland County, NC"	11.3	9.2	7.1	6.3	5.5	4.6	4.0	3.8	7.8	"$46,012"		80.2%
37047	"Columbus County, NC"	12.5	10.0	8.3	7.4	6.4	5.5	5.1	4.8	8.2	"$39,531"		68.9%
37049	"Craven County, NC"	9.7	8.4	6.7	6.0	5.2	4.7	4.3	3.9	6.6	"$53,372"		93.0%
37051	"Cumberland County, NC"	10.8	9.4	7.8	7.2	6.4	5.8	5.3	5.0	9.5	"$46,599"		81.2%
37053	"Currituck County, NC"	8.8	7.7	6.1	5.7	5.1	4.4	3.6	3.5	6.3	"$70,699"		123.2%
